,MeSH Term,Total
0,Humans,82
1,Female,68
2,Male,57
3,Adult,53
4,Middle Aged,40
5,Aged,20
6,United States,20
7,Adolescent,17
8,Cross-Sectional Studies,13
9,Young Adult,13
10,Health Services Accessibility,12
11,Kenya,11
12,HIV Infections,10
13,Surveys and Questionnaires,10
14,Child,9
15,Indiana,9
16,Risk Factors,9
17,African Americans,8
18,Hispanic or Latino,8
19,Whites,8
20,Prospective Studies,7
21,Rural Population,7
22,Socioeconomic Factors,7
23,Early Detection of Cancer,6
24,"Health Knowledge, Attitudes, Practice",6
25,Social Support,6
26,"Aged, 80 and over",5
27,Blacks,5
28,Cohort Studies,5
29,Colorectal Neoplasms,5
30,Diabetes Mellitus,5
31,Emigrants and Immigrants,5
32,Incidence,5
33,Mass Screening,5
34,Mexican Americans,5
35,Prevalence,5
36,Qualitative Research,5
37,Retrospective Studies,5
38,Treatment Outcome,5
39,Anti-HIV Agents,4
40,Caregivers,4
41,"Child, Preschool",4
42,Counseling,4
43,Depression,4
44,Ethnicity,4
45,Forecasting,4
46,Health Services Needs and Demand,4
47,Income,4
48,"Infant, Newborn",4
49,Interviews as Topic,4
50,Liver Transplantation,4
51,Medicaid,4
52,Medication Adherence,4
53,Neoplasms,4
54,Patient Acceptance of Health Care,4
55,Patient Satisfaction,4
56,Pharmacists,4
57,Poverty,4
58,Substance-Related Disorders,4
59,Survivors,4
60,Telephone,4
61,Uterine Cervical Neoplasms,4
62,Waiting Lists,4
63,"Africa, Eastern",3
64,Age Factors,3
65,Anti-Retroviral Agents,3
66,Breast Neoplasms,3
67,China,3
68,Colonoscopy,3
69,Decision Making,3
70,Delivery of Health Care,3
71,"Diabetes Mellitus, Type 2",3
72,Electronic Health Records,3
73,Follow-Up Studies,3
74,Health Education,3
75,Health Status,3
76,Healthcare Disparities,3
77,Hypertension,3
78,Information Dissemination,3
79,Logistic Models,3
80,Lost to Follow-Up,3
81,Mammography,3
82,"Medical Records Systems, Computerized",3
83,Medication Therapy Management,3
84,Minority Groups,3
85,"Models, Theoretical",3
86,Oral Health,3
87,"Outcome Assessment, Health Care",3
88,Pregnancy,3
89,Primary Health Care,3
90,Quality of Life,3
91,Racial Groups,3
92,"Stress, Psychological",3
93,Time Factors,3
94,Acculturation,2
95,Ambulatory Care Facilities,2
96,"Antiretroviral Therapy, Highly Active",2
97,Blood Glucose,2
98,Body Mass Index,2
99,CD4 Lymphocyte Count,2
100,Child Abuse,2
101,Community Health Services,2
102,Community Pharmacy Services,2
103,Computer Simulation,2
104,Data Collection,2
105,Dental Care,2
106,Diet,2
107,Disease Management,2
108,Disease Progression,2
109,Emotions,2
110,Employment,2
111,Focus Groups,2
112,Guideline Adherence,2
113,Health Behavior,2
114,Health Care Costs,2
115,Health Status Disparities,2
116,Health Surveys,2
117,Hospitalization,2
